draw_date,n1,n2,n3,n4,n5,prize_4,prize_3
1/2/2012,14,18,21,24,30,154,11
1/3/2012,7,16,21,26,29,401,10
1/4/2012,1,6,19,33,36,174,11
1/5/2012,2,16,22,24,29,132,11
1/6/2012,14,27,28,29,37,146,10
1/7/2012,12,13,17,24,34,442,10
1/9/2012,7,11,25,31,37,100,8
1/10/2012,6,7,11,32,35,540,10
1/11/2012,2,14,17,18,34,478,11
1/12/2012,11,13,20,23,28,440,9
1/13/2012,2,9,27,28,30,154,10
1/14/2012,18,25,28,29,32,547,11
1/16/2012,2,7,8,24,36,153,10
1/17/2012,1,18,25,28,37,395,10
1/18/2012,1,14,17,21,35,144,11
1/19/2012,9,10,12,29,37,430,9
1/20/2012,9,11,14,26,32,482,10
1/21/2012,1,4,5,20,35,126,11
1/23/2012,4,11,24,36,37,517,10
1/24/2012,6,23,25,27,31,398,11
1/25/2012,4,6,16,19,30,423,11
1/26/2012,16,20,24,30,31,171,11
1/27/2012,6,13,17,23,32,403,10
1/28/2012,1,3,14,15,25,115,10
1/30/2012,2,19,20,21,23,479,10
1/31/2012,7,8,14,29,36,596,11
2/1/2012,3,4,16,26,32,601,12
2/2/2012,16,18,24,30,34,521,11
2/3/2012,14,20,23,34,35,147,12
2/4/2012,14,24,25,30,37,157,11
2/6/2012,8,10,16,18,37,132,10
2/7/2012,2,12,18,19,35,442,10
2/8/2012,6,8,18,25,30,491,9
2/9/2012,14,20,23,25,32,155,11
2/10/2012,8,14,16,26,31,512,11
2/11/2012,7,11,12,23,24,108,8
2/13/2012,2,7,15,22,35,398,10
2/14/2012,4,21,24,36,37,537,11
2/15/2012,1,7,10,33,37,430,9
2/16/2012,3,11,21,23,24,337,8
2/17/2012,3,17,29,32,37,142,10
2/18/2012,4,5,8,22,36,161,10
2/20/2012,3,18,25,26,35,442,11
2/21/2012,2,4,10,26,37,447,9
2/22/2012,5,12,19,35,36,186,10
2/23/2012,2,25,26,33,34,562,11
2/24/2012,9,20,26,34,35,593,13
2/25/2012,10,16,24,29,36,457,11
2/27/2012,7,14,16,18,19,391,9
2/28/2012,1,3,4,9,13,270,8
2/29/2012,4,10,16,20,34,423,10
3/1/2012,21,22,27,32,33,160,12
3/2/2012,8,9,15,23,32,559,10
3/3/2012,9,27,28,34,36,537,12
3/5/2012,1,8,11,27,31,111,9
3/6/2012,3,5,9,13,23,232,7
3/7/2012,5,6,7,10,36,416,9
3/8/2012,2,21,23,32,34,124,10
3/9/2012,7,8,10,11,12,83,7
3/10/2012,9,11,18,20,36,572,10
3/12/2012,1,12,22,28,34,472,11
3/13/2012,3,18,29,32,35,139,12
3/14/2012,17,25,27,29,30,108,9
3/15/2012,7,19,26,27,29,356,9
3/16/2012,7,10,12,18,29,93,8
3/17/2012,7,13,15,16,19,450,9
3/19/2012,3,9,14,15,20,138,10
3/20/2012,4,23,32,33,34,466,11
3/21/2012,1,11,17,35,37,121,8
3/22/2012,13,15,16,27,35,621,12
3/23/2012,1,7,8,21,29,102,8
3/24/2012,5,21,22,29,35,517,11
3/26/2012,12,15,16,25,30,596,10
3/27/2012,3,8,18,22,33,319,10
3/28/2012,3,9,21,22,23,324,8
3/29/2012,7,10,21,22,24,117,9
3/30/2012,2,3,7,15,18,384,8
3/31/2012,2,15,20,22,26,709,11
4/2/2012,4,8,15,22,31,144,10
4/3/2012,3,5,16,24,27,454,10
4/4/2012,6,10,15,29,30,467,10
4/5/2012,5,9,22,28,29,381,9
4/6/2012,11,12,13,16,29,368,9
4/7/2012,10,24,25,28,36,676,12
4/9/2012,2,6,9,13,25,352,9
4/10/2012,6,8,23,27,29,387,10
4/11/2012,1,8,16,29,32,170,11
4/12/2012,1,8,13,31,32,520,11
4/13/2012,5,14,21,27,36,483,12
4/14/2012,5,24,25,26,30,475,11
